ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,log_return,amplitude_pct,intraday_return_pct,gap_pct,upper_shadow_pct,lower_shadow_pct,vwap_proxy,close_ma5,close_ma20,close_ma5_gap_pct,close_ma20_gap_pct,pct_chg_5d,pct_chg_20d,volatility_20d,amount_ma20,amount_ma20_ratio
688981.SH,2026-02-25,117.0,117.5,115.85,116.13,115.82,0.31,0.2677,275528.56,3214693.555,0.0026729914600226953,1.4246244171991072,-0.7435897435897475,1.018822310481788,0.4317043688482128,0.24175444655500014,11.667369636744736,116.09400000000001,119.14349999999999,0.031009354488586993,-2.5293028994447853,-0.0602409638554291,-4.951710590931424,2.349777576769653,6100851.5626,0.5269253844343648
688981.SH,2026-02-26,116.13,117.23,114.29,116.65,116.13,0.52,0.4478,327021.83,3787597.479,0.004467745209772723,2.5316455696202516,0.44777404632740053,0.0,0.49944028244208927,1.5844312408507615,11.58209370609907,116.422,118.61650000000002,0.19583927436395143,-1.6578637879215874,1.4259629597426215,-8.286815001179338,2.1271064582518737,5675493.40745,0.6673600349932867
688981.SH,2026-02-27,115.03,115.87,114.32,115.0,116.65,-1.65,-1.4145,279308.78,3213704.146,-0.014245870104188953,1.3287612516073821,-0.026080153003565275,-1.3887698242606126,0.720102871838837,0.5829404200600143,11.505918811431563,116.106,118.02650000000001,-0.9525778168225529,-2.564254637729668,-1.3552925030022256,-9.305993690851732,2.138670821223458,5422728.8114,0.5926359694115535
688981.SH,2026-03-02,112.88,114.2,112.3,112.53,115.0,-2.47,-2.1478,349784.75,3952733.063,-0.02171227560134436,1.6521739130434834,-0.31006378454995953,-1.8434782608695692,1.1478260869565282,0.20000000000000348,11.300472827932035,115.226,117.405,-2.3397497092670028,-4.1522933435543585,-3.762935089369712,-9.94718309859154,2.1611297782702232,5313841.283000001,0.743856064283582
688981.SH,2026-03-03,113.23,114.75,107.69,108.31,112.53,-4.22,-3.7501,540987.0,5976584.863,-0.03822236691425991,6.273882520216834,-4.345138214254175,0.6220563405314163,1.3507509108682094,0.5509641873278277,11.047557266625631,113.724,116.72449999999999,-4.760648587809079,-7.208855039002082,-6.484199620100151,-11.163057742782156,2.2417053645723874,5303439.5857,1.126926170539407
688981.SH,2026-03-04,107.32,109.7,106.12,106.69,108.31,-1.62,-1.4957,322749.58,3470640.119,-0.01507005264427595,3.305327301264886,-0.5870294446515053,-0.9140430246514718,2.197396362293426,0.5262671960114423,10.753352859514177,111.83599999999998,115.85650000000001,-4.601380593011184,-7.911942791297866,-8.12882114871265,-13.994357114066913,2.182087249353119,5075813.08495,0.6837604263424503
688981.SH,2026-03-05,108.6,109.26,106.09,106.9,106.69,0.21,0.1968,353531.81,3803229.096,0.0019663848276297523,2.9712250445215123,-1.5653775322283507,1.7902333864467115,0.6186146780391891,0.7592089230480854,10.757812984353516,109.88600000000001,114.774,-2.7173616293249436,-6.860438775332389,-8.358336905272179,-16.841695838195257,1.9434576597827924,4633763.063399999,0.8207646882163631
688981.SH,2026-03-06,107.0,108.34,106.17,106.5,106.9,-0.4,-0.3742,340486.16,3648254.394,-0.0037488328815197965,2.029934518241349,-0.46728971962616817,0.09354536950420422,1.253507951356411,0.3086997193638899,10.714839023119177,108.186,113.979,-1.5584271532360972,-6.561735056457763,-7.391304347826089,-12.990196078431381,1.7164535996840722,4371321.205149999,0.8345884968832467
688981.SH,2026-03-09,103.97,105.79,101.63,105.14,106.5,-1.36,-1.277,393559.67,4065897.45,-0.01285218975817781,3.9061032863849867,1.1253246128690986,-2.375586854460095,0.610328638497658,2.1971830985915526,10.331082577643183,106.708,113.0875,-1.4694305956441833,-7.027744003537084,-6.567137652181643,-14.499471415792463,1.6994275554463962,4251168.5012,0.9564187937627732
688981.SH,2026-03-10,106.9,107.75,105.7,107.28,105.14,2.14,2.0354,318321.9,3400130.457,0.0201494435821212,1.9497812440555422,0.35547240411599196,1.6739585314818384,0.44702301692980684,1.1413353623739801,10.681421721219934,106.502,112.59850000000002,0.730502713564074,-4.723419938986762,-0.9509740559505153,-8.354689902614043,1.522838618907739,4065926.4776,0.8362498622963295
688981.SH,2026-03-11,107.23,108.8,107.0,107.1,107.28,-0.18,-0.1678,279982.97,3016803.608,-0.0016792615197200253,1.6778523489932857,-0.12123472908701824,-0.046607009694255366,1.4634601043996953,0.09321401938851073,10.774953948091916,106.58399999999999,112.152,0.4841251970276961,-4.504600898780231,0.3842909363576785,-7.696285443419814,1.5199448485839315,3891765.4571999996,0.7751761099628274
688981.SH,2026-03-12,107.0,108.55,104.95,106.01,107.1,-1.09,-1.0177,288819.77,3075181.737,-0.01022954816869663,3.361344537815121,-0.9252336448598082,-0.09337068160597042,1.4472455648926212,0.9897292250233449,10.647407332953696,106.40599999999999,111.7105,-0.3721594646918236,-5.102922285729628,-0.8325537885874645,-7.688958551027514,1.5197716048195458,3845272.7622,0.7997304553346153
688981.SH,2026-03-13,105.02,107.83,104.5,107.06,106.01,1.05,0.9905,341633.26,3642164.903,0.009855995680228921,3.1412130931044224,1.942487145305662,-0.9338741628148373,0.7263465710781963,0.49051976228657296,10.661037227464329,106.518,111.47350000000002,0.5088341876490432,-3.9592369486918577,0.5258215962441248,-4.239713774597487,1.4513222533806485,3778251.5755999996,0.9639815745783449
688981.SH,2026-03-16,106.31,110.32,105.5,108.6,107.06,1.54,1.4384,422554.97,4559220.659,0.01428198253459973,4.502148328040344,2.1540776973003406,-0.7005417522884364,1.6065757519148132,0.7565850924715134,10.789651010376236,107.21000000000001,111.26849999999999,1.2965208469359002,-2.398252874802842,3.2908502948449714,-3.637976929902398,1.4811560208161691,3776323.3773000003,1.2073173305035536
688981.SH,2026-03-17,108.54,108.58,105.99,106.02,108.6,-2.58,-2.3757,295718.04,3173439.587,-0.024043651940175007,2.384898710865565,-2.3217247097844207,-0.0552486187845194,0.03683241252301293,0.02762430939226624,10.731301976030952,106.958,110.82300000000001,-0.8769797490603803,-4.333937900977247,-1.1744966442953086,-7.752545027407997,1.4679466340866427,3751194.31845,0.8459811243026382
688981.SH,2026-03-18,105.78,106.88,105.25,106.6,106.02,0.58,0.5471,263345.92,2794678.901,0.005455756172084076,1.5374457649500053,0.775193798449606,-0.22637238256932174,0.2641011129975487,0.4999056781739305,10.61219745116993,106.85799999999999,110.343,-0.24144191356753053,-3.3921499324832682,-0.46685340802987696,-8.261617900172125,1.4430856149511486,3693474.2312,0.756653147162209
688981.SH,2026-03-19,105.01,107.69,104.51,105.96,106.6,-0.64,-0.6004,378655.95,4001785.717,-0.006021847327875224,2.983114446529074,0.9046757451671161,-1.4915572232645302,1.622889305816139,0.46904315196998125,10.568395180374162,106.848,109.8905,-0.8310871518418694,-3.5767423025648393,-0.047165361758338964,-7.86888096687246,1.436850807696796,3695788.96075,1.082796057756475
688981.SH,2026-03-20,105.2,105.72,102.18,102.18,105.96,-3.78,-3.5674,381294.75,3960183.826,-0.03632570050121695,3.340883352208373,-2.870722433460072,-0.7172517931294743,0.4907512268780635,0.0,10.386148317017215,105.872,109.17049999999999,-3.4872298624754383,-6.403286602149838,-4.558191668223421,-12.352032938754498,1.5378711304831985,3699761.2337500006,1.0703890266956606
688981.SH,2026-03-23,100.01,101.99,97.4,98.04,102.18,-4.14,-4.0517,506671.26,5040929.175,-0.0413604052427401,4.492072812683489,-1.9698030196980287,-2.1237032687414383,1.9377568995889505,0.626345664513604,9.949112122522994,103.75999999999999,108.22600000000003,-5.512721665381637,-9.411786446879699,-9.723756906077341,-16.154964508680404,1.6966715516904787,3750779.1695,1.3439685321895356
688981.SH,2026-03-24,98.9,99.37,97.25,99.25,98.04,1.21,1.2342,336803.26,3314641.85,0.012266360907387933,2.162382700938397,0.353892821031339,0.8771929824561397,0.12239902080783817,1.6829865361077168,9.841477929875145,102.40599999999999,107.3975,-3.0818506728121364,-7.586303219348678,-6.385587624976418,-14.306682783629764,1.7599167448834163,3755624.72925,0.882580686026619
688981.SH,2026-03-25,99.67,100.94,99.28,99.99,99.25,0.74,0.7456,321306.43,3215491.219,0.007428261420458191,1.6725440806045304,0.3210594963379083,0.4231738035264501,0.9571788413098266,0.39294710327455973,10.007553284881352,101.084,106.59049999999999,-1.0822682125756877,-6.192390503844147,-6.2007504690431485,-13.89821751485404,1.777675037469473,3755664.61245,0.8561710245213778
688981.SH,2026-03-26,99.55,99.7,96.55,96.88,99.99,-3.11,-3.1103,313198.89,3067688.006,-0.031597081742921175,3.1503150315031565,-2.6820693119035677,-0.4400440044004378,0.1500150015001557,0.33003300330032836,9.794696290271016,99.268,105.602,-2.4056090583068124,-8.259313270582002,-8.56927142317856,-16.948135447921143,1.8308260905868887,3719669.1388000003,0.8247206650722877
688981.SH,2026-03-27,96.0,98.39,95.87,97.5,96.88,0.62,0.64,280875.27,2738255.865,0.006379278758964778,2.6011560693641576,1.5625,-0.9083402146985916,0.9186622625928991,0.13418662262592432,9.749010174516254,98.33200000000001,104.727,-0.8461131676361755,-6.900799220831311,-4.580152671755733,-15.217391304347828,1.8583488012919278,3695896.72475,0.7408907956391079
688981.SH,2026-03-30,95.8,96.19,94.0,95.83,97.5,-1.67,-1.7128,328870.03,3130020.525,-0.01727658964813066,2.246153846153844,0.03131524008350849,-1.7435897435897467,0.36923076923076864,1.8461538461538431,9.517500044014348,97.89,103.89200000000001,-2.1044029012156518,-7.7599815192700206,-2.2541819665442775,-14.840486981249445,1.8443029224871719,3654761.09785,0.8564227431558546
688981.SH,2026-03-31,95.8,97.4,94.0,94.05,95.83,-1.78,-1.8575,293839.03,2809492.923,-0.01874923260863142,3.5479494938954454,-1.826722338204593,-0.0313054367108433,1.6696232912449218,0.052175727851400566,9.561333370178902,96.85,103.179,-2.891068662880736,-8.847730642863382,-5.239294710327458,-13.16591265811098,1.7290369354369646,3496406.5008500004,0.8035372667099758
688981.SH,2026-04-01,96.4,96.7,94.81,96.33,94.05,2.28,2.4242,325648.08,3121615.312,0.023953241022492796,2.0095693779904313,-0.07261410788382508,2.4986709197235606,0.31897926634768436,1.616161616161612,9.585855110830071,96.118,102.66100000000002,0.220562225597698,-6.1668988223376076,-3.6603660366036572,-9.710375855281661,1.8506734578682111,3478955.2605000003,0.8972852705071456
688981.SH,2026-04-02,95.5,95.79,92.51,93.2,96.33,-3.13,-3.2492,293828.32,2760191.974,-0.03303207507798674,3.404962109415552,-2.4083769633507823,-0.861621509394787,0.3010484791861375,0.7162877608221714,9.393893597458543,95.38199999999999,101.976,-2.28764337086661,-8.605946497215022,-3.798513625103217,-12.815715622076706,1.9412667856121784,3426803.4044,0.8054713528228453
688981.SH,2026-04-03,93.41,93.94,91.76,91.78,93.2,-1.42,-1.5236,216461.63,2004261.621,-0.01535331272485804,2.3390557939914083,-1.7449951825286323,0.22532188841201042,0.5686695278969969,0.021459227467806888,9.259200445824971,94.238,101.24,-2.6082896496105623,-9.34413275385223,-5.8666666666666645,-13.82159624413145,1.9491923712885446,3344603.76575,0.5992523364125798
688981.SH,2026-04-07,91.5,96.99,91.2,95.62,91.78,3.84,4.1839,458242.31,4340589.11,0.04098759423126989,6.308563957289161,4.5027322404371635,-0.3050773589017228,1.4926999346262697,0.32686859882326996,9.47225739587425,94.196,100.764,1.5117414752218838,-5.104997816680557,-0.21913805697588717,-9.05459387483355,2.2297627804910425,3358338.3487500004,1.2924811794545958
688981.SH,2026-04-08,99.02,101.54,99.02,101.18,95.62,5.56,5.8147,544697.12,5458085.866,0.05651910566583272,2.6354319180087953,2.1813774994950625,3.5557414766785103,0.37649027400125434,0.0,10.020405222630883,95.622,100.45899999999999,5.812469933697284,0.7177057306961165,7.581073896863377,-5.686055182699468,2.5835321736916663,3461236.1192,1.5769180945856809
688981.SH,2026-04-09,99.4,101.2,99.2,99.72,101.18,-1.46,-1.443,310716.53,3111335.889,-0.014534850208432957,1.9766752322593395,0.32193158953721646,-1.7592409567108134,1.4627396718719152,0.19766752322593678,10.013422488336877,96.3,100.09,3.5514018691588767,-0.36966729943052057,3.519152911865464,-6.890756302521006,2.596818257685231,3465962.7332500005,0.8976830186753133
688981.SH,2026-04-10,101.0,102.79,100.68,101.01,99.72,1.29,1.2936,406305.14,4130861.809,0.01285326318573571,2.115924588848776,0.009900990099014967,1.283594063377458,1.7849979943842769,0.3208985158443574,10.166895277278549,97.86200000000001,99.84,3.2167746418426013,1.171875,8.379828326180249,-4.716536175832465,2.615707753493153,3518746.73685,1.1739582635316257
688981.SH,2026-04-13,99.85,102.8,99.72,100.64,101.01,-0.37,-0.3663,351885.22,3554994.262,-0.003669728888962513,3.0492030492030473,0.7911867801702617,-1.148401148401159,2.1384021384021348,0.12870012870012418,10.102709804066224,99.634,99.519,1.009695485476847,1.1264180709211313,9.653519285247336,-5.996637399589022,2.600512025675751,3514388.2048,1.0115542321547004
688981.SH,2026-04-14,102.1,102.28,100.38,101.52,100.64,0.88,0.8744,370910.59,3760621.304,0.008706030454001791,1.8879173290938054,-0.568070519098921,1.4507154213036504,0.1788553259141562,1.1327503974562803,10.138889008264767,100.814,99.16499999999999,0.700299561568829,2.3748298290727554,6.170257268353896,-6.519337016574589,2.5839385221422186,3474458.2370500006,1.082361924486094
688981.SH,2026-04-15,102.05,106.1,101.8,103.91,101.52,2.39,2.3542,704839.0,7336887.912,0.023269316458423072,4.235618597320722,1.8226359627633508,0.5220646178092998,2.157210401891251,0.24625689519306543,10.40931037016964,101.35999999999999,99.0595,2.5157853196527302,4.896552072239402,2.6981616920339846,-1.9901905300886646,2.600840658482518,3682630.6533,1.9922953461068449
688981.SH,2026-04-16,103.5,105.0,103.0,104.18,103.91,0.27,0.2598,393721.35,4092706.42,0.0025950324524901323,1.92474256568184,0.657004830917881,-0.3945722259647739,0.7891444519295479,0.48118564142046,10.394931389928436,102.252,98.9385,1.8855376911943056,5.297735461928377,4.472523064580836,-2.2701688555346933,2.5980534447320744,3747532.0292500006,1.0921071222489538
688981.SH,2026-04-17,103.82,107.3,103.27,105.23,104.18,1.05,1.0079,503755.27,5313222.52,0.010028258435675353,3.868304856978308,1.3581198227701896,-0.3455557688615988,1.9869456709541111,0.5279324246496421,10.547229649825796,103.096,98.902,2.0699154186389457,6.398252815918792,4.177804177804179,-0.6889392223480506,2.6060697868579177,3813103.8693999997,1.3934114312065795
688981.SH,2026-04-20,105.93,108.6,105.01,107.96,105.23,2.73,2.5943,547702.62,5872447.693,0.025612357397082994,3.4115746460134835,1.9163598602850815,0.6652095410054194,0.6081915803478101,0.8742753967499779,10.72196385147838,104.55999999999999,99.191,3.251721499617455,8.840519805224245,7.273449920508734,5.656684282638458,2.525412884554459,3908717.0627499996,1.502397742974112
688981.SH,2026-04-21,107.33,108.15,105.68,107.46,107.96,-0.5,-0.4631,372584.25,3976054.595,-0.0046421028491285075,2.2878844016302327,0.12112177396813141,-0.5835494627639825,0.6391256020748536,1.5283438310485287,10.671558432757156,105.748,99.662,1.6189431478609517,7.824446629608062,5.85106382978724,9.60832313341491,2.3185440630070526,3855473.3337499998,1.0312753456740207
688981.SH,2026-04-22,106.8,108.08,106.5,107.87,107.46,0.41,0.3815,375216.74,4023321.89,0.00380811308666234,1.4703145356411673,1.001872659176037,-0.614182021217194,0.195421552205466,0.27917364600781425,10.722660961235366,106.54,100.09299999999999,1.2483574244415152,7.769774110077643,3.810990280050053,8.685138539042825,2.3118735496914935,3890907.33575,1.0340317933129282
688981.SH,2026-04-23,108.88,109.12,105.2,105.98,107.87,-1.89,-1.7521,441491.01,4724880.091,-0.01767640132272169,3.634003893575602,-2.663482733284342,0.9363122276814598,0.2224900343005554,0.7230926114767786,10.702098081227067,106.9,100.3925,-0.8606173994387345,5.565654804890818,1.7277788443079256,5.990599059905999,2.3615614433318406,3966376.7793500004,1.1912332977540023
688981.SH,2026-04-24,105.58,113.25,104.61,110.96,105.98,4.98,4.699,910703.63,9980491.748,0.045919378941960076,8.152481600301945,5.0956620572078,-0.37742970371768797,2.1607850537837385,0.9152670315153791,10.959099556899757,108.046,101.0965,2.696999426170321,9.756519760822568,5.445215242801482,14.533443435177528,2.410071838736018,4312016.96645,2.314576177611088
688981.SH,2026-04-27,113.25,117.69,112.6,116.58,110.96,5.62,5.0649,970295.86,11249548.325,0.04940795661082771,4.5872386445566,2.9403973509933756,2.063806777217021,1.0003604902667624,0.5857966834895509,11.593936229924756,109.76999999999998,102.05050000000001,6.203880841760068,14.237558855664577,7.984438680992967,19.56923076923076,2.5991849931934614,4737581.58945,2.3745339499907154
688981.SH,2026-04-28,115.24,117.64,113.02,114.0,116.58,-2.58,-2.2131,625007.3,7209850.228,-0.022379284222908302,3.96294390118374,-1.0760152724748306,-1.1494252873563249,2.058672156459089,0.8406244638874627,11.535625628692657,111.078,102.95899999999999,2.630583914006368,10.723686127487642,6.085985482970413,18.96065950120005,2.628196302224456,4941573.074599999,1.4590192473443508
688981.SH,2026-04-29,113.35,113.82,109.78,112.47,114.0,-1.53,-1.3421,514882.54,5750212.698,-0.013511928978565166,3.5438596491228,-0.7763564181737941,-0.5701754385964962,0.412280701754385,2.3596491228070158,11.168008722921543,111.998,103.88,0.4214360970731468,8.269156719291493,4.264392324093813,19.585326953748016,2.602088932392384,5088609.06335,1.1300165971512939
688981.SH,2026-04-30,113.31,119.88,113.3,118.73,112.47,6.26,5.5659,1018382.85,11911527.206,0.0541654882617705,5.850449008624521,4.7833377460065325,0.7468658308882399,1.0224948875255548,0.008891259891531179,11.696511980734947,114.548,105.0,3.650871250480159,13.076190476190487,12.030571806001134,23.253399771618398,2.7854123957352845,5528104.658049999,2.1547217252217705
688981.SH,2026-05-06,122.0,128.12,121.74,123.1,118.73,4.37,3.6806,1292940.51,16176667.799,0.03614502551270679,5.373536595637168,0.9016393442622904,2.754148067042867,4.228080518824232,0.2189842499789481,12.511532954443512,116.976,106.495,5.235261934071933,15.592281327761848,10.940879596250896,32.08154506437768,2.6450931475191233,6198928.4493,2.60959098516885
688981.SH,2026-05-07,125.11,127.48,122.22,125.34,123.1,2.24,1.8197,842774.03,10482928.52,0.018033011606121703,4.272948822095861,0.1838382223643226,1.632818846466292,1.7384240454914708,2.3476848090982947,12.438599371648886,118.728,108.173,5.569031736405905,15.869949063074884,7.51415337107566,36.565700588363484,2.552389970261101,6622861.794249999,1.5828396916120655
688981.SH,2026-05-08,122.9,123.19,120.05,120.31,125.34,-5.03,-4.0131,708618.1,8595731.864,-0.04095829975109626,2.505185894367321,-2.1074043938161133,-1.9467049625019928,0.23137067177277168,0.20743577469283955,12.130274211172422,119.99000000000001,109.4075,0.26668889074088487,9.965038959851924,5.535087719298248,25.820957958586078,2.765026488742442,6835618.93195,1.257491377089959
688981.SH,2026-05-11,122.99,124.57,121.9,122.52,120.31,2.21,1.8369,814859.72,10017304.327,0.018202536919141234,2.219266893857524,-0.3821448898284404,2.227578754883212,1.3132740420580153,0.5153353835923783,12.293286907101017,122.0,110.47449999999999,0.42622950819670713,10.903421151487457,8.935716190984255,21.091124728207134,2.549598356083188,7063579.8549999995,1.4181625369336184
688981.SH,2026-05-12,124.44,125.44,120.0,121.98,122.52,-0.54,-0.4407,817732.34,10018643.228,-0.004417185096264168,4.4400914136467495,-1.9768563162970056,1.5670910871694432,0.8161932745674175,1.6160626836434901,12.251739032358682,122.65,111.5875,-0.5462698736241389,9.313319144169373,2.7373031247367896,22.3225030084236,2.508740172592398,7408945.22195,1.3522361048531466
688981.SH,2026-05-13,119.0,122.5,116.04,121.86,121.98,-0.12,-0.0984,954951.48,11374279.337,-0.0009842520479620307,5.295950155763235,2.4033613445378146,-2.443023446466637,0.5246761764223647,2.4266273159534295,11.910845289228726,122.402,112.63,-0.44280322216957435,8.194974695906954,-1.0073111291632797,20.64152064152063,2.5206766056797214,7771116.098349999,1.463660971351984
688981.SH,2026-05-14,121.92,124.04,117.0,117.9,121.86,-3.96,-3.2496,790650.15,9451219.953,-0.03303603727702301,5.7771212867224735,-3.297244094488186,0.04923682914820472,1.739701296569838,0.7385524372230475,11.953731941997354,120.91400000000002,113.49300000000001,-2.4926807483004576,3.88305886706668,-5.935854475825753,17.150238473767885,2.6787716170456677,8065927.3829,1.1717462238795828
688981.SH,2026-05-15,121.0,125.0,118.48,119.02,117.9,1.12,0.95,1328100.54,16152497.227,0.009454738673380628,5.530110262934687,-1.6363636363636396,2.6293469041560593,3.3927056827820183,0.4580152671755658,12.162104253793919,120.65599999999999,114.36800000000001,-1.3559209653892013,4.067571348628984,-1.0722300723131961,17.237982663514572,2.6788933620305917,8685521.17905,1.8597038558792298
688981.SH,2026-05-18,117.4,120.34,115.6,117.62,119.02,-1.4,-1.1763,748969.19,8855418.364,-0.011832457184895997,3.9825239455553767,0.18739352640545048,-1.3611157788606876,2.285330196605612,1.5123508654007827,11.823474826781593,119.676,115.05350000000001,-1.7179718573481662,2.230701369362942,-3.9993470453803415,13.194110287749016,2.6896170772259107,8761447.70165,1.010725472039547
688981.SH,2026-05-19,116.16,118.88,112.68,118.82,117.62,1.2,1.0202,840269.78,9713877.346,0.010150653895785419,5.2712123788471255,2.2899449035812642,-1.2412854956640094,0.05101173269852259,2.9586804965141895,11.560426873854729,119.04400000000001,115.7855,-0.18816572023790945,2.620794486356237,-2.5905886210854323,14.0526012670378,2.689102036896721,9042506.24795,1.0742461304024207
688981.SH,2026-05-20,118.0,136.63,117.5,133.81,118.82,14.99,12.6157,2248800.56,28996720.135,0.11881114038930214,16.099983167816863,13.398305084745765,-0.6901195085002467,2.373337821915497,0.4208045783538126,12.89430492448828,121.43400000000001,117.2145,10.191544378016037,14.158231276847143,9.806335138683743,27.159555259906874,3.7884470787270845,10226681.1287,2.835398871841624
688981.SH,2026-05-21,134.0,137.63,127.1,127.22,133.81,-6.59,-4.9249,1546776.71,20601829.525,-0.0505030120662393,7.869367012928781,-5.0597014925373145,0.1419923772513248,2.7128017338016557,0.08967939615873594,13.319200755873807,123.298,118.17749999999998,3.1809112880987422,7.651625732478706,7.905004240882096,17.839940718784742,4.016745836396737,10963150.2203,1.8791888381546087
688981.SH,2026-05-22,129.33,132.18,126.5,131.33,127.22,4.11,3.2306,1199477.88,15516843.653,0.03179536834641052,4.464706807105806,1.546431609062089,1.6585442540481161,0.6681339412042087,2.2244930042446254,12.93633164206413,125.75999999999999,119.37100000000001,4.429071246819349,10.018346164478809,10.342799529490865,22.21291643402199,4.03573892252903,11540189.6732,1.3445917348338787
688981.SH,2026-05-25,136.0,157.6,136.0,156.0,131.33,24.67,18.7847,2521802.26,37253708.024,0.1721427676524684,16.447117947156013,14.705882352941178,3.5559278154267777,1.2183050331226637,0.0,14.772652326832318,133.436,121.77749999999999,16.909979315926726,28.10248198558849,32.6305050161537,44.618522295355525,5.644701895021374,13201708.979899999,2.821885263545795
688981.SH,2026-05-26,150.73,154.44,145.5,149.18,156.0,-6.82,-4.3718,1799242.41,26787296.677,-0.04470237672251979,5.73076923076923,-1.0283287998407635,-3.378205128205135,2.378205128205133,2.358974358974363,14.888097639383679,139.508,123.9375,6.932935745620328,20.367120524457903,25.551253997643506,40.76240800150972,5.765524295682506,14304829.8092,1.8726050595703023
688981.SH,2026-05-27,150.0,153.52,145.0,146.22,149.18,-2.96,-1.9842,1234983.75,18473692.356,-0.020041293661847346,5.7112213433436185,-2.520000000000001,0.5496715377396387,2.3595656254189636,0.817803995173615,14.958652173358555,141.99,125.70049999999999,2.979083034016483,16.324119633573453,9.274344219415575,31.7772170151406,5.7866817417693115,14729489.8396,1.254197705227629
688981.SH,2026-05-28,146.0,159.05,146.0,153.7,146.22,7.48,5.1156,1608231.75,24822318.598,0.04989031367938016,8.924907673368903,5.273972602739718,-0.15045821365066261,3.6588701955956933,0.0,15.434540822863372,147.286,127.5565,4.354792716211997,20.495623508014084,20.814337368338307,31.840796019900488,5.788319095182805,15408128.35325,1.6109885658347523
688981.SH,2026-05-29,150.92,152.38,138.49,139.91,153.7,-13.79,-8.972,1536812.64,22138462.395,-0.09400329179935556,9.037085230969414,-7.295255764643514,-1.8087182823682508,0.9499024072869279,0.9238776837996016,14.40544007693742,149.002,128.852,-6.101931517697756,8.581938968739333,6.533160740120292,22.728070175438585,6.201545739011575,16154558.9616,1.3704157722673806
688981.SH,2026-06-01,139.76,140.8,132.04,132.44,139.91,-7.47,-5.3391,1008849.14,13645017.172,-0.05486964606614899,6.261167893645929,-5.237550085861472,-0.10721177900079029,0.7433350010721324,0.285898077335434,13.525329636500459,144.29,129.8505,-8.21262734770254,1.9942164258127448,-15.10256410256411,17.75584600337867,6.350473183439084,16549299.185299998,0.8245072506828723
688981.SH,2026-06-02,132.98,135.5,129.3,132.48,132.44,0.04,0.0302,923688.2,12256037.221,0.00030197795790401033,4.681365146481417,-0.37599639043465183,0.4077318030806343,1.9027484143763291,2.4010872848081988,13.268586976644285,140.95,130.538,-6.0092231287690705,1.4876894084481007,-11.19453009786836,11.580897835424908,6.261116941339745,16566524.686050002,0.7398073798375052
688981.SH,2026-06-03,132.0,138.75,131.85,134.0,132.48,1.52,1.1473,992127.45,13487781.965,0.011408109313961967,5.2083333333333375,1.5151515151515151,-0.36231884057970243,3.5854468599033815,0.11322463768116371,13.594807768901063,138.506,131.08300000000003,-3.2532886661949645,2.225307629517159,-8.357269867323215,8.854589764419174,6.223705019173402,16432080.394349998,0.8208201056293295
688981.SH,2026-06-04,131.0,137.57,130.0,134.88,134.0,0.88,0.6567,778526.88,10493292.686,0.006545694302634002,5.649253731343278,2.961832061068699,-2.2388059701492535,2.0074626865671625,0.7462686567164178,13.478394844889621,134.74200000000002,131.56,0.10241795431267242,2.523563393128603,-12.244632400780741,7.611297271421735,6.217129412645272,16432598.602650002,0.6385656304114798
688981.SH,2026-06-05,131.0,134.75,126.7,127.4,134.88,-7.48,-5.5457,934574.33,12150117.807,-0.05705375111548231,5.96826809015421,-2.748091603053431,-2.8766310794780514,2.780249110320285,0.5189798339264553,13.000697127001125,132.23999999999998,131.9145,-3.6600120992135277,-3.4222924697436596,-8.941462368665565,5.893109467209712,6.285285968070271,16610317.899799999,0.7314801486819404
688981.SH,2026-06-08,120.0,124.28,120.0,121.92,127.4,-5.48,-4.3014,781225.59,9545783.582,-0.04396665119972687,3.359497645211932,1.6000000000000014,-5.8084772370486695,1.8524332810047088,0.0,12.218984764695177,130.136,131.8845,-6.313395217311113,-7.555474676705753,-7.943219571126548,-0.48971596474044476,6.364105810714784,16586741.86255,0.5755068512612915
688981.SH,2026-06-09,123.5,128.03,120.89,127.3,121.92,5.38,4.4127,769662.77,9607775.526,0.04318141362502465,5.856299212598426,3.076923076923075,1.2959317585301822,0.5987532808398982,2.1407480314960625,12.483097663668985,129.1,132.15050000000002,-1.3942680092951187,-3.67043635854577,-3.9100241545893644,4.361370716510904,6.432269086433609,16566198.477449998,0.5799625990886297
688981.SH,2026-06-10,125.0,131.18,124.5,125.34,127.3,-1.96,-1.5397,669094.14,8511488.618,-0.01551646076683134,5.2474469756480815,0.2720000000000027,-1.8067556952081676,4.5875883739198775,0.3927729772191673,12.720913409882801,127.36799999999998,132.3245,-1.5922366685509504,-5.278312028384768,-6.4626865671641776,2.855736090595773,6.446205884859713,16423058.941499999,0.5182645113993973
688981.SH,2026-06-11,124.0,129.08,123.01,127.4,125.34,2.06,1.6435,626275.99,7935636.355,0.01630169834153357,4.8428275091750494,2.7419354838709724,-1.0690920695707702,1.3403542364767884,0.7898516036381001,12.671148953035866,125.872,132.7995,1.2139316130672428,-4.0659038625898365,-5.545670225385524,8.057675996607294,6.395938358831617,16347279.761599999,0.4854407871357856
